Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    USIZE

Grammar

Rule 0     S' -> inicio
DIFERENTE            : 86
DIV                  : 79
DOSP                 : 22 24 36 37 43 43 43 44 44 44 45 45 45 46 46 46 74 74 75 75
ELSE                 : 54 55
ENTERO               : 38 39 47 91
F64                  : 31 75
FALSE                : 97
FN                   : 67 68
GUIONBAJO            : 45 46 57 58 95
I64                  : 30 74
ID                   : 26 27 28 29 67 68 71 98 100
IF                   : 53 54 55
IGUAL                : 22 23 24 25 26 27 36 37 43 44 45 46 57 58 61 62
IGUALIGUAL           : 85
LET                  : 22 23 24 25 36 37 43 44 45 46
LLAVEA               : 53 54 55 55 56 57 58 61 65 66 67 68
LLAVEC               : 53 54 55 55 56 57 58 61 65 66 67 68
LOOP                 : 65
MAS                  : 76
MATCH                : 56 57 58
MAYORIGUAL           : 89
MAYORQUE             : 43 44 45 46 57 58 61 62 68 90
MENORIGUAL           : 87
MENORQUE             : 43 44 45 46 88
MENOS                : 68 77 81
MOD                  : 80
MUT                  : 22 23 36 43 45
NEW                  : 43 44
NOT                  : 47 48 49 50 82
OR                   : 84
ORMATCH              : 63
PARA                 : 43 44 45 46 49 50 67 68 72 73 74 75 95
PARC                 : 43 44 45 46 49 50 67 68 72 73 74 75 95
POR                  : 78
POW                  : 74
POWF                 : 75
PRINTLN              : 49 50
PUNTO                : 95
PYC                  : 4 5 7 12 38 39 47
STR                  : 35
STRING               : 34
STRINGE              : 95
TO                   : 95
TRUE                 : 96
USIZE                : 
VEC                  : 47 48
VECN                 : 43 43 44 44 45 45 46 46
WHILE                : 66
WITH                 : 45 46
error                : 

Nonterminals, with rules where they appear

asignacion           : 5 16
bucle_loop           : 10
bucle_while          : 11 20
caso_match           : 59 60
declaracion          : 4 15
dimension_arreglo_declaracion : 36 37 38 39
dimensiones_acceso_arreglo : 27 41 100
expresion            : 22 23 24 25 26 27 36 37 41 42 45 46 47 51 52 53 54 55 56 57 58 63 64 66 72 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90
funcion              : 6
impresion            : 7 17
inicio               : 0
instruccion          : 2 3
instruccion_match    : 13 14 58 62
instrucciones        : 1 2 53 54 55 55 61 65 66 67 68
instrucciones_match  : 13 57
lista_casos_match    : 56 57 58 59
lista_expresiones    : 48 50 51 99
lista_id             : 22 23 24 25 28 36 37 43 44 45 46
lista_parametros     : 67 68 69
opciones_match       : 61 62 63
parametro            : 69 70
sentencia_if         : 8 18 54
sentencia_match      : 9 19
tipo                 : 22 24 40 43 44 45 46 68 72

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . declaracion PYC
    (5) instruccion -> . asignacion PYC
    (6) instruccion -> . funcion
    (7) instruccion -> . impresion PYC
    (8) instruccion -> . sentencia_if
    (9) instruccion -> . sentencia_match
    (10) instruccion -> . bucle_loop
    (11) instruccion -> . bucle_while
    (12) instruccion -> . BREAK PYC
    (22) declaracion -> . LET MUT lista_id DOSP tipo IGUAL expresion
    (23) declaracion -> . LET MUT lista_id IGUAL expresion
    (24) declaracion -> . LET lista_id DOSP tipo IGUAL expresion
    (25) declaracion -> . LET lista_id IGUAL expresion
    (36) declaracion -> . LET MUT lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion
    (37) declaracion -> . LET lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion
    (43) declaracion -> . LET MUT lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP NEW PARA PARC
    (44) declaracion -> . LET lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP NEW PARA PARC
    (45) declaracion -> . LET MUT lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP WITH GUIONBAJO CAPACITY PARA expresion PARC
    (46) declaracion -> . LET lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP WITH GUIONBAJO CAPACITY PARA expresion PARC
    (26) asignacion -> . ID IGUAL expresion
    (27) asignacion -> . ID dimensiones_acceso_arreglo IGUAL expresion
    (67) funcion -> . FN ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC
    (68) funcion -> . FN ID PARA lista_parametros PARC MENOS MAYORQUE tipo LLAVEA instrucciones LLAVEC
    (49) impresion -> . PRINTLN NOT PARA CADENA PARC
    (50) impresion -> . PRINTLN NOT PARA CADENA COMA lista_expresiones PARC
    (53) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC
    (54) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE sentencia_if
    (55) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC
    (56) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match LLAVEC
    (57) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC
    (58) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instruccion_match COMA LLAVEC
    (65) bucle_loop -> . LOOP LLAVEA instrucciones LLAVEC
    (66) bucle_while -> . WHILE expresion LLAVEA instrucciones LLAVEC

    BREAK           shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    FN              shift and go to state 15
    PRINTLN         shift and go to state 16
    IF              shift and go to state 17
    MATCH           shift and go to state 18
    LOOP            shift and go to state 19
    WHILE           shift and go to state 20

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    sentencia_if                   shift and go to state 8
    sentencia_match                shift and go to state 9
    bucle_loop                     shift and go to state 10
    bucle_while                    shift and go to state 11

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . declaracion PYC
    (5) instruccion -> . asignacion PYC
    (6) instruccion -> . funcion
    (7) instruccion -> . impresion PYC
    (8) instruccion -> . sentencia_if
    (9) instruccion -> . sentencia_match
    (10) instruccion -> . bucle_loop
    (11) instruccion -> . bucle_while
    (12) instruccion -> . BREAK PYC
    (22) declaracion -> . LET MUT lista_id DOSP tipo IGUAL expresion
    (23) declaracion -> . LET MUT lista_id IGUAL expresion
    (24) declaracion -> . LET lista_id DOSP tipo IGUAL expresion
    (25) declaracion -> . LET lista_id IGUAL expresion
    (36) declaracion -> . LET MUT lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion
    (37) declaracion -> . LET lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion
    (43) declaracion -> . LET MUT lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP NEW PARA PARC
    (44) declaracion -> . LET lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP NEW PARA PARC
    (45) declaracion -> . LET MUT lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP WITH GUIONBAJO CAPACITY PARA expresion PARC
    (46) declaracion -> . LET lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP WITH GUIONBAJO CAPACITY PARA expresion PARC
    (26) asignacion -> . ID IGUAL expresion
    (27) asignacion -> . ID dimensiones_acceso_arreglo IGUAL expresion
    (67) funcion -> . FN ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC
    (68) funcion -> . FN ID PARA lista_parametros PARC MENOS MAYORQUE tipo LLAVEA instrucciones LLAVEC
    (49) impresion -> . PRINTLN NOT PARA CADENA PARC
    (50) impresion -> . PRINTLN NOT PARA CADENA COMA lista_expresiones PARC
    (53) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC
    (54) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE sentencia_if
    (55) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC
    (56) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match LLAVEC
    (57) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC
    (58) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instruccion_match COMA LLAVEC
    (65) bucle_loop -> . LOOP LLAVEA instrucciones LLAVEC
    (66) bucle_while -> . WHILE expresion LLAVEA instrucciones LLAVEC

    $end            reduce using rule 1 (inicio -> instrucciones .)
    BREAK           shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    FN              shift and go to state 15
    PRINTLN         shift and go to state 16
    IF              shift and go to state 17
    MATCH           shift and go to state 18
    LOOP            shift and go to state 19
    WHILE           shift and go to state 20

    instruccion                    shift and go to state 21
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    sentencia_if                   shift and go to state 8
    sentencia_match                shift and go to state 9
    bucle_loop                     shift and go to state 10
    bucle_while                    shift and go to state 11

state 3

    (3) instrucciones -> instruccion .

    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    FN              reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    MATCH           reduce using rule 3 (instrucciones -> instruccion .)
    LOOP            reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEC          reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> declaracion . PYC

    PYC             shift and go to state 22


state 5

    (5) instruccion -> asignacion . PYC

    PYC             shift and go to state 23


state 6

    (6) instruccion -> funcion .

    BREAK           reduce using rule 6 (instruccion -> funcion .)
    LET             reduce using rule 6 (instruccion -> funcion .)
    ID              reduce using rule 6 (instruccion -> funcion .)
    FN              reduce using rule 6 (instruccion -> funcion .)
    PRINTLN         reduce using rule 6 (instruccion -> funcion .)
    IF              reduce using rule 6 (instruccion -> funcion .)
    MATCH           reduce using rule 6 (instruccion -> funcion .)
    LOOP            reduce using rule 6 (instruccion -> funcion .)
    WHILE           reduce using rule 6 (instruccion -> funcion .)
    $end            reduce using rule 6 (instruccion -> funcion .)
    LLAVEC          reduce using rule 6 (instruccion -> funcion .)


state 7

    (7) instruccion -> impresion . PYC

    PYC             shift and go to state 24


state 8

    (8) instruccion -> sentencia_if .

    BREAK           reduce using rule 8 (instruccion -> sentencia_if .)
    LET             reduce using rule 8 (instruccion -> sentencia_if .)
    ID              reduce using rule 8 (instruccion -> sentencia_if .)
    FN              reduce using rule 8 (instruccion -> sentencia_if .)
    PRINTLN         reduce using rule 8 (instruccion -> sentencia_if .)
    IF              reduce using rule 8 (instruccion -> sentencia_if .)
    MATCH           reduce using rule 8 (instruccion -> sentencia_if .)
    LOOP            reduce using rule 8 (instruccion -> sentencia_if .)
    WHILE           reduce using rule 8 (instruccion -> sentencia_if .)
    $end            reduce using rule 8 (instruccion -> sentencia_if .)
    LLAVEC          reduce using rule 8 (instruccion -> sentencia_if .)


state 9

    (9) instruccion -> sentencia_match .

    BREAK           reduce using rule 9 (instruccion -> sentencia_match .)
    LET             reduce using rule 9 (instruccion -> sentencia_match .)
    ID              reduce using rule 9 (instruccion -> sentencia_match .)
    FN              reduce using rule 9 (instruccion -> sentencia_match .)
    PRINTLN         reduce using rule 9 (instruccion -> sentencia_match .)
    IF              reduce using rule 9 (instruccion -> sentencia_match .)
    MATCH           reduce using rule 9 (instruccion -> sentencia_match .)
    LOOP            reduce using rule 9 (instruccion -> sentencia_match .)
    WHILE           reduce using rule 9 (instruccion -> sentencia_match .)
    $end            reduce using rule 9 (instruccion -> sentencia_match .)
    LLAVEC          reduce using rule 9 (instruccion -> sentencia_match .)


state 10

    (10) instruccion -> bucle_loop .

    BREAK           reduce using rule 10 (instruccion -> bucle_loop .)
    LET             reduce using rule 10 (instruccion -> bucle_loop .)
    ID              reduce using rule 10 (instruccion -> bucle_loop .)
    FN              reduce using rule 10 (instruccion -> bucle_loop .)
    PRINTLN         reduce using rule 10 (instruccion -> bucle_loop .)
    IF              reduce using rule 10 (instruccion -> bucle_loop .)
    MATCH           reduce using rule 10 (instruccion -> bucle_loop .)
    LOOP            reduce using rule 10 (instruccion -> bucle_loop .)
    WHILE           reduce using rule 10 (instruccion -> bucle_loop .)
    $end            reduce using rule 10 (instruccion -> bucle_loop .)
    LLAVEC          reduce using rule 10 (instruccion -> bucle_loop .)


state 11

    (11) instruccion -> bucle_while .

    BREAK           reduce using rule 11 (instruccion -> bucle_while .)
    LET             reduce using rule 11 (instruccion -> bucle_while .)
    ID              reduce using rule 11 (instruccion -> bucle_while .)
    FN              reduce using rule 11 (instruccion -> bucle_while .)
    PRINTLN         reduce using rule 11 (instruccion -> bucle_while .)
    IF              reduce using rule 11 (instruccion -> bucle_while .)
    MATCH           reduce using rule 11 (instruccion -> bucle_while .)
    LOOP            reduce using rule 11 (instruccion -> bucle_while .)
    WHILE           reduce using rule 11 (instruccion -> bucle_while .)
    $end            reduce using rule 11 (instruccion -> bucle_while .)
    LLAVEC          reduce using rule 11 (instruccion -> bucle_while .)


state 12

    (12) instruccion -> BREAK . PYC

    PYC             shift and go to state 25


state 13

    (22) declaracion -> LET . MUT lista_id DOSP tipo IGUAL expresion
    (23) declaracion -> LET . MUT lista_id IGUAL expresion
    (24) declaracion -> LET . lista_id DOSP tipo IGUAL expresion
    (25) declaracion -> LET . lista_id IGUAL expresion
    (36) declaracion -> LET . MUT lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion
    (37) declaracion -> LET . lista_id DOSP CORA dimension_arreglo_declaracion CORC IGUAL expresion
    (43) declaracion -> LET . MUT lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP NEW PARA PARC
    (44) declaracion -> LET . lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP NEW PARA PARC
    (45) declaracion -> LET . MUT lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP WITH GUIONBAJO CAPACITY PARA expresion PARC
    (46) declaracion -> LET . lista_id DOSP VECN MENORQUE tipo MAYORQUE IGUAL VECN DOSP DOSP WITH GUIONBAJO CAPACITY PARA expresion PARC
    (28) lista_id -> . ID COMA lista_id
    (29) lista_id -> . ID

    MUT             shift and go to state 26
    ID              shift and go to state 28

    lista_id                       shift and go to state 27

state 14

    (26) asignacion -> ID . IGUAL expresion
    (27) asignacion -> ID . dimensiones_acceso_arreglo IGUAL expresion
    (41) dimensiones_acceso_arreglo -> . dimensiones_acceso_arreglo CORA expresion CORC
    (42) dimensiones_acceso_arreglo -> . CORA expresion CORC

    IGUAL           shift and go to state 29
    CORA            shift and go to state 31

    dimensiones_acceso_arreglo     shift and go to state 30

state 15

    (67) funcion -> FN . ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC
    (68) funcion -> FN . ID PARA lista_parametros PARC MENOS MAYORQUE tipo LLAVEA instrucciones LLAVEC

    ID              shift and go to state 32


state 16

    (49) impresion -> PRINTLN . NOT PARA CADENA PARC
    (50) impresion -> PRINTLN . NOT PARA CADENA COMA lista_expresiones PARC

    NOT             shift and go to state 33


state 17

    (53) sentencia_if -> IF . expresion LLAVEA instrucciones LLAVEC
    (54) sentencia_if -> IF . expresion LLAVEA instrucciones LLAVEC ELSE sentencia_if
    (55) sentencia_if -> IF . expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC
    (47) expresion -> . VEC NOT CORA expresion PYC ENTERO CORC
    (48) expresion -> . VEC NOT CORA lista_expresiones CORC
    (72) expresion -> . PARA expresion AS tipo PARC
    (73) expresion -> . PARA expresion PARC
    (74) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (75) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MENORQUE expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MAYORQUE expresion
    (91) expresion -> . ENTERO
    (92) expresion -> . DECIMAL
    (93) expresion -> . CARACTER
    (94) expresion -> . CADENA
    (95) expresion -> . CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC
    (96) expresion -> . TRUE
    (97) expresion -> . FALSE
    (98) expresion -> . ID
    (99) expresion -> . CORA lista_expresiones CORC
    (100) expresion -> . ID dimensiones_acceso_arreglo

    VEC             shift and go to state 35
    PARA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    MENOS           shift and go to state 42
    NOT             shift and go to state 36
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    CORA            shift and go to state 37

    expresion                      shift and go to state 34

state 18

    (56) sentencia_match -> MATCH . expresion LLAVEA lista_casos_match LLAVEC
    (57) sentencia_match -> MATCH . expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC
    (58) sentencia_match -> MATCH . expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instruccion_match COMA LLAVEC
    (47) expresion -> . VEC NOT CORA expresion PYC ENTERO CORC
    (48) expresion -> . VEC NOT CORA lista_expresiones CORC
    (72) expresion -> . PARA expresion AS tipo PARC
    (73) expresion -> . PARA expresion PARC
    (74) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (75) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MENORQUE expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MAYORQUE expresion
    (91) expresion -> . ENTERO
    (92) expresion -> . DECIMAL
    (93) expresion -> . CARACTER
    (94) expresion -> . CADENA
    (95) expresion -> . CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC
    (96) expresion -> . TRUE
    (97) expresion -> . FALSE
    (98) expresion -> . ID
    (99) expresion -> . CORA lista_expresiones CORC
    (100) expresion -> . ID dimensiones_acceso_arreglo

    VEC             shift and go to state 35
    PARA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    MENOS           shift and go to state 42
    NOT             shift and go to state 36
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    CORA            shift and go to state 37

    expresion                      shift and go to state 49

state 19

    (65) bucle_loop -> LOOP . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 50


state 20

    (66) bucle_while -> WHILE . expresion LLAVEA instrucciones LLAVEC
    (47) expresion -> . VEC NOT CORA expresion PYC ENTERO CORC
    (48) expresion -> . VEC NOT CORA lista_expresiones CORC
    (72) expresion -> . PARA expresion AS tipo PARC
    (73) expresion -> . PARA expresion PARC
    (74) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (75) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MENORQUE expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MAYORQUE expresion
    (91) expresion -> . ENTERO
